1	GCF_003591865.1_ASM359186v1_genomic.fna.gz	NZ_QYUH01000048.1:235-397	spyogenes	52
2	GCF_003591865.1_ASM359186v1_genomic.fna.gz	NZ_QYUH01000004.1:66619-66780	spyogenes	52
3	GCF_900474855.1_41825_E01_genomic.fna.gz	NZ_LS483330.1:112178-112766	spyogenes	156
4	GCF_900474855.1_41825_E01_genomic.fna.gz	NZ_LS483330.1:1063503-1063869	spyogenes	156
5	GCF_002268575.1_ASM226857v1_genomic.fna.gz	NZ_NGQL01000016.1:20179-20341	spyogenes	36
6	GCF_002268575.1_ASM226857v1_genomic.fna.gz	NZ_NGQL01000003.1:108621-108985	spyogenes	36
7	GCF_001635895.1_ASM163589v1_genomic.fna.gz	NZ_CP013838.1:846164-846662	spyogenes	407
8	GCF_001635895.1_ASM163589v1_genomic.fna.gz	NZ_CP013838.1:1222780-1223679	spyogenes	407
9	GCF_000628225.1_Stre_pyog_ABC020052898_V1_genomic.fna.gz	NZ_JJJZ01000001.1:783243-783477	spyogenes	28
10	GCF_000628225.1_Stre_pyog_ABC020052898_V1_genomic.fna.gz	NZ_JJJZ01000001.1:1243506-1243801	spyogenes	28
11	GCF_000628625.1_Stre_pyog_ABC020056181_V1_genomic.fna.gz	NZ_JJKT01000001.1:782715-782949	spyogenes	28
11	GCF_000628625.1_Stre_pyog_ABC020056181_V1_genomic.fna.gz	NZ_JJKT01000001.1:1243039-1243334	spyogenes	28
11	GCF_000628365.1_Stre_pyog_ABC020006345_V1_genomic.fna.gz	NZ_JJKG01000001.1:780062-780296	spyogenes	28
11	GCF_000628365.1_Stre_pyog_ABC020006345_V1_genomic.fna.gz	NZ_JJKG01000001.1:1240385-1240680	spyogenes	28
11	GCF_000631525.1_Stre_pyog_ABC020032186_V1_genomic.fna.gz	NZ_KK213772.1:45446-45608	spyogenes	36
11	GCF_000631525.1_Stre_pyog_ABC020032186_V1_genomic.fna.gz	NZ_KK213772.1:422060-422759	spyogenes	36
12	GCF_001638585.1_ASM163858v1_genomic.fna.gz	NZ_LRGW01000001.1:379683-380049	spyogenes	304
