1	GCF_002447375.1_ASM244737v1_genomic.fna.gz	NZ_CP023598.1:3119119-3120474	mycobacteria	215
2	GCF_002447375.1_ASM244737v1_genomic.fna.gz	NZ_CP023598.1:3121797-3123502	mycobacteria	215
3	GCF_002447375.1_ASM244737v1_genomic.fna.gz	NZ_CP023598.1:3948026-3948724	mycobacteria	215
1	GCF_002447955.1_ASM244795v1_genomic.fna.gz	NZ_CP023627.1:3118911-3120266	mycobacteria	215
2	GCF_002447955.1_ASM244795v1_genomic.fna.gz	NZ_CP023627.1:3121589-3123294	mycobacteria	215
4	GCF_002447955.1_ASM244795v1_genomic.fna.gz	NZ_CP023627.1:3947602-3949118	mycobacteria	215
1	GCF_002447035.1_ASM244703v1_genomic.fna.gz	NZ_CP023581.1:3119065-3120420	mycobacteria	802
5	GCF_002447035.1_ASM244703v1_genomic.fna.gz	NZ_CP023581.1:3121743-3123448	mycobacteria	802
6	GCF_002447035.1_ASM244703v1_genomic.fna.gz	NZ_CP023581.1:3947959-3949281	mycobacteria	802
7	GCF_002887145.1_ASM288714v1_genomic.fna.gz	NZ_CP025599.1:3119155-3120511	mycobacteria	215
2	GCF_002887145.1_ASM288714v1_genomic.fna.gz	NZ_CP025599.1:3121834-3123539	mycobacteria	215
8	GCF_002887145.1_ASM288714v1_genomic.fna.gz	NZ_CP025599.1:3740641-3741183	mycobacteria	215
9	GCF_002887145.1_ASM288714v1_genomic.fna.gz	NZ_CP025599.1:3948097-3948795	mycobacteria	215
10	GCF_001922485.1_ASM192248v1_genomic.fna.gz	NZ_CP018778.1:3119187-3120542	mycobacteria	319
11	GCF_001922485.1_ASM192248v1_genomic.fna.gz	NZ_CP018778.1:3121865-3123564	mycobacteria	319
6	GCF_001922485.1_ASM192248v1_genomic.fna.gz	NZ_CP018778.1:3948112-3949434	mycobacteria	319
12	GCF_001895845.1_ASM189584v1_genomic.fna.gz	NZ_CP018300.1:3103397-3104752	mycobacteria	419
13	GCF_001895845.1_ASM189584v1_genomic.fna.gz	NZ_CP018300.1:3106117-3107684	mycobacteria	419
14	GCF_001895845.1_ASM189584v1_genomic.fna.gz	NZ_CP018300.1:3724835-3725683	mycobacteria	419
15	GCF_000572175.1_ASM57217v1_genomic.fna.gz	NZ_CP002883.1:3107568-3108716	mycobacteria	276
16	GCF_000572175.1_ASM57217v1_genomic.fna.gz	NZ_CP002883.1:3730822-3731502	mycobacteria	276
1	GCF_002447135.1_ASM244713v1_genomic.fna.gz	NZ_CP023586.1:3118856-3120211	mycobacteria	215
2	GCF_002447135.1_ASM244713v1_genomic.fna.gz	NZ_CP023586.1:3121534-3123239	mycobacteria	215
17	GCF_002447135.1_ASM244713v1_genomic.fna.gz	NZ_CP023586.1:3947759-3949727	mycobacteria	215
1	GCF_002447855.1_ASM244785v1_genomic.fna.gz	NZ_CP023622.1:3118973-3120328	mycobacteria	279
18	GCF_002447855.1_ASM244785v1_genomic.fna.gz	NZ_CP023622.1:3121651-3123356	mycobacteria	279
19	GCF_002447855.1_ASM244785v1_genomic.fna.gz	NZ_CP023622.1:3948141-3949776	mycobacteria	279
20	GCF_009730215.1_ASM973021v1_genomic.fna.gz	NZ_CP046308.1:1792732-1794324	mycobacteria	215
21	GCF_009730215.1_ASM973021v1_genomic.fna.gz	NZ_CP046308.1:1795709-1797640	mycobacteria	215
22	GCF_009730215.1_ASM973021v1_genomic.fna.gz	NZ_CP046308.1:2415235-2416999	mycobacteria	215
23	GCF_009730215.1_ASM973021v1_genomic.fna.gz	NZ_CP046308.1:2626990-2628044	mycobacteria	215
1	GCF_002447275.1_ASM244727v1_genomic.fna.gz	NZ_CP023593.1:3119119-3120474	mycobacteria	276
2	GCF_002447275.1_ASM244727v1_genomic.fna.gz	NZ_CP023593.1:3121797-3123502	mycobacteria	276
24	GCF_002447275.1_ASM244727v1_genomic.fna.gz	NZ_CP023593.1:3948238-3949873	mycobacteria	276
1	GCF_002447075.1_ASM244707v1_genomic.fna.gz	NZ_CP023583.1:3118991-3120346	mycobacteria	215
