1	GCF_002214785.1_ASM221478v1_genomic.fna.gz	NZ_CP017229.1:1443967-1444531	campylobacter	22
2	GCF_001763495.1_ASM176349v1_genomic.fna.gz	NZ_MJYV01000069.1:58128-58362	campylobacter	9278
3	GCF_001913015.1_ASM191301v1_genomic.fna.gz	NZ_MKEZ01000023.1:40568-40735	campylobacter	464
4	GCF_001407775.1_16_S15_genomic.fna.gz	NZ_CZIB01000028.1:92327-92824	campylobacter	443
5	GCF_002209025.1_ASM220902v1_genomic.fna.gz	NZ_CP022077.1:104056-104357	campylobacter	43
6	GCF_001292145.1_RC317_S37contigs.fa_genomic.fna.gz	NZ_CYRH01000003.1:12487-12654	campylobacter	814
7	GCF_001406935.1_27_S26_genomic.fna.gz	NZ_CZHI01000003.1:4525-4760	campylobacter	52
8	GCF_001878595.1_ASM187859v1_genomic.fna.gz	NZ_MOTZ01000005.1:80066-80300	campylobacter	8
9	GCF_001234085.1_7038_3_89_genomic.fna.gz	NZ_CUKY01000004.1:38091-38457	campylobacter	45
10	GCF_002111525.1_Cjejuni.CJ504CC21_v1.0_genomic.fna.gz	NZ_MLDW01000017.1:177632-178064	campylobacter	50
11	GCF_001856905.1_ASM185690v1_genomic.fna.gz	NZ_MKHU01000035.1:86822-87057	campylobacter	2921
12	GCF_001239685.1_7038_3_86_genomic.fna.gz	NZ_CUKV01000002.1:341405-341566	campylobacter	986
13	GCF_001406995.1_13_S12_genomic.fna.gz	NZ_CZHV01000032.1:15979-16215	campylobacter	904
14	GCF_001951255.1_ASM195125v1_genomic.fna.gz	NZ_CP007189.1:1442237-1442734	campylobacter	45
15	GCF_002178475.1_ASM217847v1_genomic.fna.gz	NZ_NFPH01000005.1:10821-11321	campylobacter	222
16	GCF_002178475.1_ASM217847v1_genomic.fna.gz	NZ_NFPH01000038.1:4867-5035	campylobacter	222
17	GCF_002179195.1_ASM217919v1_genomic.fna.gz	NZ_NFOB01000025.1:92276-92510	campylobacter	51
18	GCF_000304375.1_AINO_genomic.fna.gz	NC_018521.1:1455123-1455424	campylobacter	43
19	GCF_000830805.1_ASM83080v1_genomic.fna.gz	NZ_CP006686.1:1455122-1455423	campylobacter	43
19	GCF_001764995.1_ASM176499v1_genomic.fna.gz	NZ_MKBS01000010.1:38661-39094	campylobacter	354
20	GCF_003962075.1_ASM396207v1_genomic.fna.gz	NZ_PRBL01000018.1:22211-22763	campylobacter	7828
21	GCF_003962075.1_ASM396207v1_genomic.fna.gz	NZ_PRBL01000021.1:22634-22921	campylobacter	7828
22	GCF_001878455.1_ASM187845v1_genomic.fna.gz	NZ_MOVG01000007.1:45045-45279	campylobacter	922
23	GCF_001878185.1_ASM187818v1_genomic.fna.gz	NZ_MOVS01000006.1:81952-82186	campylobacter	922
23	GCF_002101355.1_ASM210135v1_genomic.fna.gz	NZ_CP020776.1:1227078-1227306	campylobacter	982
24	GCF_002101355.1_ASM210135v1_genomic.fna.gz	NZ_CP020776.1:1588266-1588500	campylobacter	982
24	GCF_001225165.1_7092_1_49_genomic.fna.gz	NZ_CUQP01000006.1:37546-37781	campylobacter	21
25	GCF_000686285.1_Assembly_1_genomic.fna.gz	NZ_KK365638.1:60916-61083	campylobacter	460
26	GCF_001234865.1_7038_3_19_genomic.fna.gz	NZ_CUHZ01000004.1:78525-78760	campylobacter	61
27	GCF_002806575.1_CFSAN065298_genomic.fna.gz	NZ_PIBF01000013.1:37025-37325	campylobacter	353
28	GCF_001407715.1_63_S61_genomic.fna.gz	NZ_CZJL01000019.1:35693-35860	campylobacter	61
29	GCF_002110615.1_Cjejuni.CJ070CC21_v1.0_genomic.fna.gz	NZ_MLDM01000006.1:188065-188628	campylobacter	21
30	GCF_002179395.1_ASM217939v1_genomic.fna.gz	NZ_NFPR01000095.1:12072-12504	campylobacter	929
31	GCF_002806225.1_CFSAN065326_genomic.fna.gz	NZ_PIAH01000004.1:36034-36400	campylobacter	403
32	GCF_003048165.1_ASM304816v1_genomic.fna.gz	NZ_NGUG01000007.1:70359-70725	campylobacter	660
33	GCF_000168115.1_ASM16811v1_genomic.fna.gz	NZ_AANJ01000002.1:164381-164745	campylobacter	883
34	GCF_001419295.1_Campylobacter_jejuni_CVM_41946_v1.0_genomic.fna.gz	NZ_JAJE01000047.1:12120-12947	campylobacter	5453
35	GCF_001877395.1_ASM187739v1_genomic.fna.gz	NZ_MOUO01000006.1:39313-39678	campylobacter	459
36	GCF_002895875.1_ASM289587v1_genomic.fna.gz	NZ_KZ624766.1:192700-193001	campylobacter	51
37	GCF_002806405.1_CFSAN065306_genomic.fna.gz	NZ_PIAY01000005.1:34659-34894	campylobacter	9083
38	GCF_002806465.1_CFSAN065301_genomic.fna.gz	NZ_PIBC01000014.1:80114-80350	campylobacter	607
39	GCF_001516405.1_ASM151640v1_genomic.fna.gz	NZ_KQ950161.1:187136-187372	campylobacter	5233
40	GCF_001763575.1_ASM176357v1_genomic.fna.gz	NZ_MJYZ01000019.1:175815-175978	campylobacter	929
