1	GCF_002859405.1_ASM285940v1_genomic.fna.gz	NZ_CP015566.1:852220-852968	pmultocida_multihost	1
2	GCF_002859405.1_ASM285940v1_genomic.fna.gz	NZ_CP015566.1:2075459-2078369	pmultocida_multihost	1
3	GCF_001028205.1_ASM102820v1_genomic.fna.gz	NZ_JQEB01000003.1:15594-17183	pmultocida_multihost	44
4	GCF_001028205.1_ASM102820v1_genomic.fna.gz	NZ_JQEB01000010.1:273190-273820	pmultocida_multihost	44
5	GCF_001028205.1_ASM102820v1_genomic.fna.gz	NZ_JQEB01000024.1:97487-99743	pmultocida_multihost	44
6	GCF_002750835.1_ASM275083v1_genomic.fna.gz	NZ_NWTL01000002.1:94348-97616	pmultocida_multihost	11
7	GCF_002750835.1_ASM275083v1_genomic.fna.gz	NZ_NWTL01000004.1:173507-173954	pmultocida_multihost	11
8	GCF_002948995.1_ASM294899v1_genomic.fna.gz	NZ_CP026744.1:86734-87593	pmultocida_rirdc	39
9	GCF_002948995.1_ASM294899v1_genomic.fna.gz	NZ_CP026744.1:1021633-1022485	pmultocida_rirdc	39
10	GCF_001027805.1_ASM102780v1_genomic.fna.gz	NZ_JQAC01000001.1:97502-99810	pmultocida_multihost	44
11	GCF_001027805.1_ASM102780v1_genomic.fna.gz	NZ_JQAC01000002.1:15992-17581	pmultocida_multihost	44
11	GCF_001027805.1_ASM102780v1_genomic.fna.gz	NZ_JQAC01000008.1:273175-273805	pmultocida_multihost	44
11	GCF_900454645.1_33763_F01_genomic.fna.gz	NZ_UGSU01000002.1:292324-293192	pmultocida_rirdc	11
12	GCF_900454645.1_33763_F01_genomic.fna.gz	NZ_UGSU01000002.1:1593601-1597592	pmultocida_rirdc	11
13	GCF_003428945.1_ASM342894v1_genomic.fna.gz	NZ_CP014157.1:100896-101104	pmultocida_rirdc	129
14	GCF_003428945.1_ASM342894v1_genomic.fna.gz	NZ_CP014157.1:1502635-1503566	pmultocida_rirdc	129
15	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000006.1:15789-16874	pmultocida_multihost	44
16	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000006.1:16969-17178	pmultocida_multihost	44
17	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000006.1:67142-67290	pmultocida_multihost	44
18	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000012.1:272616-272976	pmultocida_multihost	44
19	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000012.1:273054-273290	pmultocida_multihost	44
20	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000026.1:97600-98244	pmultocida_multihost	44
21	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000026.1:98452-98780	pmultocida_multihost	44
22	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000026.1:98908-99251	pmultocida_multihost	44
23	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000026.1:99417-99684	pmultocida_multihost	44
24	GCF_001028225.1_ASM102822v1_genomic.fna.gz	NZ_JQEA01000026.1:99884-100153	pmultocida_multihost	44
25	GCF_002023985.1_ASM202398v1_genomic.fna.gz	NZ_MTIK01000003.1:112266-112566	pmultocida_rirdc	9
26	GCF_002023985.1_ASM202398v1_genomic.fna.gz	NZ_MTIK01000004.1:89872-91100	pmultocida_rirdc	9
27	GCF_002023985.1_ASM202398v1_genomic.fna.gz	NZ_MTIK01000006.1:174010-176739	pmultocida_rirdc	9
28	GCF_002083205.2_ASM208320v2_genomic.fna.gz	NZ_NBTJ02000002.1:1566299-1566687	pmultocida_rirdc	242
29	GCF_002083205.2_ASM208320v2_genomic.fna.gz	NZ_NBTJ02000002.1:2138833-2139099	pmultocida_rirdc	242
30	GCF_001857595.1_ASM185759v1_genomic.fna.gz	NZ_MDXJ01000003.1:32197-32526	pmultocida_multihost	44
31	GCF_001857595.1_ASM185759v1_genomic.fna.gz	NZ_MDXJ01000011.1:100710-101142	pmultocida_multihost	44
32	GCF_001857595.1_ASM185759v1_genomic.fna.gz	NZ_MDXJ01000022.1:97541-98051	pmultocida_multihost	44
33	GCF_001874105.1_ASM187410v1_genomic.fna.gz	NZ_LGRE01000001.1:247802-248010	pmultocida_rirdc	321
34	GCF_002859245.1_ASM285924v1_genomic.fna.gz	NZ_CP015558.1:858545-859833	pmultocida_multihost	1
35	GCF_002859245.1_ASM285924v1_genomic.fna.gz	NZ_CP015558.1:2082466-2086996	pmultocida_multihost	1
36	GCF_001930285.1_ASM193028v1_genomic.fna.gz	NZ_LQDW01000024.1:91273-96344	pmultocida_multihost	1
37	GCF_001930285.1_ASM193028v1_genomic.fna.gz	NZ_LQDW01000025.1:70176-71960	pmultocida_multihost	1
38	GCF_002083265.2_ASM208326v2_genomic.fna.gz	NZ_NBTI02000001.1:79095-79331	pmultocida_multihost	64
39	GCF_002083265.2_ASM208326v2_genomic.fna.gz	NZ_NBTI02000001.1:854119-854568	pmultocida_multihost	64
40	GCF_002083265.2_ASM208326v2_genomic.fna.gz	NZ_NBTI02000001.1:1372606-1372935	pmultocida_multihost	64
41	GCF_900636625.1_43295_B02_genomic.fna.gz	NZ_LR134298.1:265510-267820	pmultocida_multihost	42
42	GCF_900636625.1_43295_B02_genomic.fna.gz	NZ_LR134298.1:1994502-1995190	pmultocida_multihost	42
43	GCF_004286975.1_ASM428697v1_genomic.fna.gz	NZ_MAPS01000003.1:229648-229856	pmultocida_rirdc	129
44	GCF_004286975.1_ASM428697v1_genomic.fna.gz	NZ_MAPS01000005.1:178980-179971	pmultocida_rirdc	129
45	GCF_002859525.1_ASM285952v1_genomic.fna.gz	NZ_CP015572.1:246826-248114	pmultocida_multihost	1
46	GCF_002859525.1_ASM285952v1_genomic.fna.gz	NZ_CP015572.1:1522922-1523971	pmultocida_multihost	1
47	GCF_001662525.1_C48_V1_genomic.fna.gz	NZ_LODS01000001.1:100942-101150	pmultocida_rirdc	129
47	GCF_001662525.1_C48_V1_genomic.fna.gz	NZ_LODS01000004.1:16094-16604	pmultocida_rirdc	129
48	GCF_002859285.1_ASM285928v1_genomic.fna.gz	NZ_CP015560.1:259505-262595	pmultocida_multihost	1
49	GCF_002859285.1_ASM285928v1_genomic.fna.gz	NZ_CP015560.1:1487207-1488195	pmultocida_multihost	1
50	GCF_001930895.1_ASM193089v1_genomic.fna.gz	NZ_LQFV01000030.1:91297-96368	pmultocida_multihost	1
51	GCF_001930895.1_ASM193089v1_genomic.fna.gz	NZ_LQFV01000034.1:170295-171583	pmultocida_multihost	1
52	GCF_001930765.1_ASM193076v1_genomic.fna.gz	NZ_LQFL01000006.1:91313-95845	pmultocida_multihost	1
