1	GCF_000217215.1_CLC_glsol107_genomic.fna.gz	NZ_AFKC01000105.1:7684-7939	leptospira_3	2
2	GCF_000244355.1_LweiUI13098v0.2_genomic.fna.gz	NZ_AHNU02000065.1:60284-60739	leptospira	190
3	GCF_000244355.1_LweiUI13098v0.2_genomic.fna.gz	NZ_AHNU02000065.1:87765-88768	leptospira	190
4	GCF_000244355.1_LweiUI13098v0.2_genomic.fna.gz	NZ_AHNU02000045.1:18180-18392	leptospira	190
5	GCF_000244355.1_LweiUI13098v0.2_genomic.fna.gz	NZ_AHNU02000043.1:53727-54180	leptospira	190
6	GCF_000306175.1_gls454018v2.0_genomic.fna.gz	NZ_AKXD02000049.1:33384-33998	leptospira_2	150
7	GCF_000306175.1_gls454018v2.0_genomic.fna.gz	NZ_AKXD02000032.1:86468-86718	leptospira_2	150
8	GCF_000306175.1_gls454018v2.0_genomic.fna.gz	NZ_AKXD02000020.1:31627-31809	leptospira_2	150
9	GCF_000216275.1_gls454039v2.0_genomic.fna.gz	NZ_AFLX02000026.1:101037-101652	leptospira_2	154
10	GCF_000216275.1_gls454039v2.0_genomic.fna.gz	NZ_AFLX02000021.1:53129-53340	leptospira_2	154
11	GCF_000216275.1_gls454039v2.0_genomic.fna.gz	NZ_AFLX02000019.1:169840-170235	leptospira_2	154
12	GCF_000216275.1_gls454039v2.0_genomic.fna.gz	NZ_AFLX02000005.1:153027-153890	leptospira_2	154
13	GCF_000216275.1_gls454039v2.0_genomic.fna.gz	NZ_AFLX02000001.1:13521-13856	leptospira_2	154
14	GCF_001568885.1_ASM156888v1_genomic.fna.gz	NZ_JQPZ01000138.1:0-245	leptospira	1
15	GCF_001568885.1_ASM156888v1_genomic.fna.gz	NZ_JQPZ01000138.1:740-991	leptospira	1
16	GCF_001568885.1_ASM156888v1_genomic.fna.gz	NZ_JQPZ01000138.1:1103-1426	leptospira	1
17	GCF_001568885.1_ASM156888v1_genomic.fna.gz	NZ_JQPZ01000214.1:329-572	leptospira	1
18	GCF_002009725.1_ASM200972v1_genomic.fna.gz	NZ_JQHI01000006.1:26251-27362	leptospira	127
19	GCF_002009725.1_ASM200972v1_genomic.fna.gz	NZ_JQHI01000125.1:20800-21342	leptospira	127
20	GCF_002009725.1_ASM200972v1_genomic.fna.gz	NZ_JQHI01000193.1:2776-2954	leptospira	127
21	GCF_002009725.1_ASM200972v1_genomic.fna.gz	NZ_JQHI01000263.1:1099-1426	leptospira	127
22	GCF_000343615.1_CA_glsol103_genomic.fna.gz	NZ_AOVT01000066.1:4936-5207	leptospira	17
23	GCF_000343615.1_CA_glsol103_genomic.fna.gz	NZ_AOVT01000075.1:11069-11324	leptospira	17
24	GCF_001293065.1_ASM129306v1_genomic.fna.gz	NZ_CP012603.1:3284964-3285793	leptospira_2	6
25	GCF_001293065.1_ASM129306v1_genomic.fna.gz	NZ_CP012603.1:3287149-3287392	leptospira_2	6
26	GCF_001293065.1_ASM129306v1_genomic.fna.gz	NZ_CP012603.1:3288308-3288628	leptospira_2	6
27	GCF_001293065.1_ASM129306v1_genomic.fna.gz	NZ_CP012603.1:3288786-3289110	leptospira_2	6
28	GCF_000244735.1_gls454179v2.0_genomic.fna.gz	NZ_AHON02000067.1:386-1572	leptospira_2	172
29	GCF_000244735.1_gls454179v2.0_genomic.fna.gz	NZ_AHON02000049.1:19237-19693	leptospira_2	172
30	GCF_000244735.1_gls454179v2.0_genomic.fna.gz	NZ_AHON02000042.1:48649-49898	leptospira_2	172
31	GCF_000244735.1_gls454179v2.0_genomic.fna.gz	NZ_AHON02000028.1:2719-3865	leptospira_2	172
32	GCF_001568965.1_ASM156896v1_genomic.fna.gz	NZ_JQQI01000180.1:341-947	leptospira	36
33	GCF_001568965.1_ASM156896v1_genomic.fna.gz	NZ_JQQI01000252.1:117-436	leptospira	36
34	GCF_001568735.1_ASM156873v1_genomic.fna.gz	NZ_JQPL01000029.1:17530-18067	leptospira_2	230
35	GCF_001568735.1_ASM156873v1_genomic.fna.gz	NZ_JQPL01000029.1:19104-19568	leptospira_2	230
36	GCF_001568415.1_ASM156841v1_genomic.fna.gz	NZ_JQRR01000009.1:22570-23023	leptospira_2	268
37	GCF_001568415.1_ASM156841v1_genomic.fna.gz	NZ_JQRR01000026.1:12-160	leptospira_2	268
38	GCF_001568415.1_ASM156841v1_genomic.fna.gz	NZ_JQRR01000110.1:38383-38534	leptospira_2	268
39	GCF_001568415.1_ASM156841v1_genomic.fna.gz	NZ_JQRR01000147.1:21064-21642	leptospira_2	268
40	GCF_001568415.1_ASM156841v1_genomic.fna.gz	NZ_JQRR01000156.1:1840-2722	leptospira_2	268
41	GCF_000217415.1_CLC_glsol079_genomic.fna.gz	NZ_AFJP01000282.1:2509-2764	leptospira_3	2
41	GCF_001568285.1_ASM156828v1_genomic.fna.gz	NZ_JQQR01000160.1:9165-9486	leptospira	95
42	GCF_001568285.1_ASM156828v1_genomic.fna.gz	NZ_JQQR01000160.1:10649-11544	leptospira	95
43	GCF_001568405.1_ASM156840v1_genomic.fna.gz	NZ_JQRQ01000001.1:20961-21660	leptospira_2	267
44	GCF_001568405.1_ASM156840v1_genomic.fna.gz	NZ_JQRQ01000037.1:52739-53073	leptospira_2	267
45	GCF_001568405.1_ASM156840v1_genomic.fna.gz	NZ_JQRQ01000102.1:1840-2479	leptospira_2	267
46	GCF_001022315.1_ASM102231v1_genomic.fna.gz	NZ_LCZF01000050.1:9404-9729	leptospira_3	17
47	GCF_001022315.1_ASM102231v1_genomic.fna.gz	NZ_LCZF01000050.1:9885-10348	leptospira_3	17
48	GCF_001650015.1_ASM165001v1_genomic.fna.gz	NZ_LUVO01000319.1:686-1586	leptospira	50
49	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000022.1:56236-57198	leptospira	171
50	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000021.1:48414-48952	leptospira	171
51	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000021.1:315673-316283	leptospira	171
52	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000021.1:423776-424171	leptospira	171
53	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000014.1:7600-7996	leptospira	171
54	GCF_000306255.2_gls454059v02_genomic.fna.gz	NZ_AKWY02000003.1:55924-56687	leptospira	171
55	GCF_001417585.1_ASM141758v1_genomic.fna.gz	NZ_LIHE01000018.1:25059-25674	leptospira_2	3
56	GCF_001417585.1_ASM141758v1_genomic.fna.gz	NZ_LIHE01000018.1:26094-27496	leptospira_2	3
57	GCF_001417585.1_ASM141758v1_genomic.fna.gz	NZ_LIHE01000018.1:27652-28120	leptospira_2	3
58	GCF_001417585.1_ASM141758v1_genomic.fna.gz	NZ_LIHE01000316.1:46-1302	leptospira_2	3
59	GCF_002018145.1_ASM201814v1_genomic.fna.gz	NZ_MVIS01000038.1:24904-25075	leptospira_3	94
60	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000009.1:4654-5757	leptospira_2	189
61	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000010.1:10940-11885	leptospira_2	189
62	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000126.1:7856-8680	leptospira_2	189
63	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000222.1:187-1156	leptospira_2	189
64	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000245.1:22728-23625	leptospira_2	189
65	GCF_000350585.1_gls454073v01_genomic.fna.gz	NZ_AOUB01000278.1:473-1442	leptospira_2	189
66	GCF_000347115.1_gls454033v01_genomic.fna.gz	NZ_ANMW01000023.1:7528-7696	leptospira	51
67	GCF_000347115.1_gls454033v01_genomic.fna.gz	NZ_ANMW01000068.1:45569-46033	leptospira	51
