1	GCF_000014625.1_ASM1462v1_genomic.fna.gz	NC_008463.1:2926519-2927327	paeruginosa	253
2	GCF_000014625.1_ASM1462v1_genomic.fna.gz	NC_008463.1:2935916-2937205	paeruginosa	253
3	GCF_000017205.1_ASM1720v1_genomic.fna.gz	NC_009656.1:1204500-1204829	paeruginosa	1195
4	GCF_000017205.1_ASM1720v1_genomic.fna.gz	NC_009656.1:2886934-2887202	paeruginosa	1195
5	GCF_000026645.1_ASM2664v1_genomic.fna.gz	NC_011770.1:1571725-1572595	paeruginosa	146
6	GCF_000226155.1_ASM22615v1_genomic.fna.gz	NC_017548.1:1542031-1543019	paeruginosa	1239
7	GCF_000226155.1_ASM22615v1_genomic.fna.gz	NC_017548.1:2878170-2879037	paeruginosa	1239
8	GCF_000226155.1_ASM22615v1_genomic.fna.gz	NC_017548.1:2887564-2888252	paeruginosa	1239
9	GCF_000271365.1_ASM27136v1_genomic.fna.gz	NC_018080.1:1398759-1399447	paeruginosa	386
10	GCF_000271365.1_ASM27136v1_genomic.fna.gz	NC_018080.1:2794687-2795256	paeruginosa	386
11	GCF_000271365.1_ASM27136v1_genomic.fna.gz	NC_018080.1:2803780-2804768	paeruginosa	386
12	GCF_000271985.2_ASM27198v2_genomic.fna.gz	NZ_CP015877.1:4466204-4466594	paeruginosa	2619
13	GCF_000271985.2_ASM27198v2_genomic.fna.gz	NZ_CP015877.1:4475117-4475925	paeruginosa	2619
14	GCF_000271985.2_ASM27198v2_genomic.fna.gz	NZ_CP015877.1:5782573-5783500	paeruginosa	2619
15	GCF_000414035.1_ASM41403v1_genomic.fna.gz	NC_021577.1:1409001-1410312	paeruginosa	198
16	GCF_000414035.1_ASM41403v1_genomic.fna.gz	NC_021577.1:1419482-1420914	paeruginosa	198
17	GCF_000496455.2_ASM49645v2_genomic.fna.gz	NZ_CP013993.1:4600981-4601743	paeruginosa	395
18	GCF_000496455.2_ASM49645v2_genomic.fna.gz	NZ_CP013993.1:4610913-4611493	paeruginosa	395
5	GCF_000508765.1_ASM50876v1_genomic.fna.gz	NC_023066.1:1529563-1530433	paeruginosa	146
